Words,,,,,0.005602240896,Most common char,Char Count,,,cynic,c,y,n,i,c,c,2,,0.88%
downs,d,o,w,n,s,,0,,,,,,,,,,,,
dozes,d,o,z,e,s,,0,,,,,,,,,,,,
drabs,d,r,a,b,s,,0,,,,,,,,,,,,
drags,d,r,a,g,s,,0,,,,,,,,,,,,
drams,d,r,a,m,s,,0,,,,,,,,,,,,
draws,d,r,a,w,s,,0,,,,,,,,,,,,
drays,d,r,a,y,s,,0,,,,,,,,,,,,
dregs,d,r,e,g,s,,0,,,,,,,,,,,,
dress,d,r,e,s,s,s,2,,,,,,,,,,,,
dribs,d,r,i,b,s,,0,,,,,,,,,,,,
dries,d,r,i,e,s,,0,,,,,,,,,,,,
drips,d,r,i,p,s,,0,,,,,,,,,,,,
drops,d,r,o,p,s,,0,,,,,,,,,,,,
dross,d,r,o,s,s,s,2,,,,,,,,,,,,
drugs,d,r,u,g,s,,0,,,,,,,,,,,,
drums,d,r,u,m,s,,0,,,,,,,,,,,,
duals,d,u,a,l,s,,0,,,,,,,,,,,,
ducks,d,u,c,k,s,,0,,,,,,,,,,,,
ducts,d,u,c,t,s,,0,,,,,,,,,,,,
dudes,d,u,d,e,s,d,2,,,,,,,,,,,,
duels,d,u,e,l,s,,0,,,,,,,,,,,,
duets,d,u,e,t,s,,0,,,,,,,,,,,,
duffs,d,u,f,f,s,f,2,,,,,,,,,,,,
dukes,d,u,k,e,s,,0,,,,,,,,,,,,
dulls,d,u,l,l,s,l,2,,,,,,,,,,,,
dumps,d,u,m,p,s,,0,,,,,,,,,,,,
dunes,d,u,n,e,s,,0,,,,,,,,,,,,
dunks,d,u,n,k,s,,0,,,,,,,,,,,,
dupes,d,u,p,e,s,,0,,,,,,,,,,,,
dusks,d,u,s,k,s,s,2,,,,,,,,,,,,
dusts,d,u,s,t,s,s,2,,,,,,,,,,,,
dyads,d,y,a,d,s,d,2,,,,,,,,,,,,
dyers,d,y,e,r,s,,0,,,,,,,,,,,,
dykes,d,y,k,e,s,,0,,,,,,,,,,,,
earls,e,a,r,l,s,,0,,,,,,,,,,,,
earns,e,a,r,n,s,,0,,,,,,,,,,,,
eases,e,a,s,e,s,e,2,,,,,,,,,,,,
eaves,e,a,v,e,s,e,2,,,,,,,,,,,,
echos,e,c,h,o,s,,0,,,,,,,,,,,,
edges,e,d,g,e,s,e,2,,,,,,,,,,,,
edits,e,d,i,t,s,,0,,,,,,,,,,,,
eidos,e,i,d,o,s,,0,,,,,,,,,,,,
elves,e,l,v,e,s,e,2,,,,,,,,,,,,
emirs,e,m,i,r,s,,0,,,,,,,,,,,,
emits,e,m,i,t,s,,0,,,,,,,,,,,,
epics,e,p,i,c,s,,0,,,,,,,,,,,,
ethos,e,t,h,o,s,,0,,,,,,,,,,,,
euros,e,u,r,o,s,,0,,,,,,,,,,,,
evens,e,v,e,n,s,e,2,,,,,,,,,,,,
evils,e,v,i,l,s,,0,,,,,,,,,,,,
ewers,e,w,e,r,s,e,2,,,,,,,,,,,,
exams,e,x,a,m,s,,0,,,,,,,,,,,,
execs,e,x,e,c,s,e,2,,,,,,,,,,,,
exits,e,x,i,t,s,,0,,,,,,,,,,,,
expos,e,x,p,o,s,,0,,,,,,,,,,,,
faces,f,a,c,e,s,,0,,,,,,,,,,,,
facts,f,a,c,t,s,,0,,,,,,,,,,,,
fades,f,a,d,e,s,,0,,,,,,,,,,,,
fails,f,a,i,l,s,,0,,,,,,,,,,,,
fairs,f,a,i,r,s,,0,,,,,,,,,,,,
fakes,f,a,k,e,s,,0,,,,,,,,,,,,
falls,f,a,l,l,s,l,2,,,,,,,,,,,,
fangs,f,a,n,g,s,,0,,,,,,,,,,,,
fares,f,a,r,e,s,,0,,,,,,,,,,,,
farms,f,a,r,m,s,,0,,,,,,,,,,,,
farts,f,a,r,t,s,,0,,,,,,,,,,,,
fasts,f,a,s,t,s,s,2,,,,,,,,,,,,
fates,f,a,t,e,s,,0,,,,,,,,,,,,
fauns,f,a,u,n,s,,0,,,,,,,,,,,,
favas,f,a,v,a,s,a,2,,,,,,,,,,,,
faves,f,a,v,e,s,,0,,,,,,,,,,,,
fawns,f,a,w,n,s,,0,,,,,,,,,,,,
faxes,f,a,x,e,s,,0,,,,,,,,,,,,
fazes,f,a,z,e,s,,0,,,,,,,,,,,,
fears,f,e,a,r,s,,0,,,,,,,,,,,,
feats,f,e,a,t,s,,0,,,,,,,,,,,,
feces,f,e,c,e,s,e,2,,,,,,,,,,,,
feeds,f,e,e,d,s,e,2,,,,,,,,,,,,
feels,f,e,e,l,s,e,2,,,,,,,,,,,,
fells,f,e,l,l,s,l,2,,,,,,,,,,,,
felts,f,e,l,t,s,,0,,,,,,,,,,,,
fends,f,e,n,d,s,,0,,,,,,,,,,,,
ferns,f,e,r,n,s,,0,,,,,,,,,,,,
fests,f,e,s,t,s,s,2,,,,,,,,,,,,
fetes,f,e,t,e,s,e,2,,,,,,,,,,,,
fetus,f,e,t,u,s,,0,,,,,,,,,,,,
feuds,f,e,u,d,s,,0,,,,,,,,,,,,
fiats,f,i,a,t,s,,0,,,,,,,,,,,,
ficus,f,i,c,u,s,,0,,,,,,,,,,,,
fiefs,f,i,e,f,s,f,2,,,,,,,,,,,,
fifes,f,i,f,e,s,f,2,,,,,,,,,,,,
files,f,i,l,e,s,,0,,,,,,,,,,,,
fills,f,i,l,l,s,l,2,,,,,,,,,,,,
films,f,i,l,m,s,,0,,,,,,,,,,,,
finds,f,i,n,d,s,,0,,,,,,,,,,,,
fines,f,i,n,e,s,,0,,,,,,,,,,,,
finis,f,i,n,i,s,i,2,,,,,,,,,,,,
finks,f,i,n,k,s,,0,,,,,,,,,,,,
fires,f,i,r,e,s,,0,,,,,,,,,,,,
firms,f,i,r,m,s,,0,,,,,,,,,,,,
fists,f,i,s,t,s,s,2,,,,,,,,,,,,
fives,f,i,v,e,s,,0,,,,,,,,,,,,
fixes,f,i,x,e,s,,0,,,,,,,,,,,,
flags,f,l,a,g,s,,0,,,,,,,,,,,,
flans,f,l,a,n,s,,0,,,,,,,,,,,,
flaps,f,l,a,p,s,,0,,,,,,,,,,,,
flats,f,l,a,t,s,,0,,,,,,,,,,,,
flaws,f,l,a,w,s,,0,,,,,,,,,,,,
flays,f,l,a,y,s,,0,,,,,,,,,,,,
fleas,f,l,e,a,s,,0,,,,,,,,,,,,
flees,f,l,e,e,s,e,2,,,,,,,,,,,,
flies,f,l,i,e,s,,0,,,,,,,,,,,,
flows,f,l,o,w,s,,0,,,,,,,,,,,,
focus,f,o,c,u,s,,0,,,,,,,,,,,,
folks,f,o,l,k,s,,0,,,,,,,,,,,,
fonts,f,o,n,t,s,,0,,,,,,,,,,,,
foods,f,o,o,d,s,o,2,,,,,,,,,,,,
forms,f,o,r,m,s,,0,,,,,,,,,,,,
fries,f,r,i,e,s,,0,,,,,,,,,,,,
fuels,f,u,e,l,s,,0,,,,,,,,,,,,
funds,f,u,n,d,s,,0,,,,,,,,,,,,
gains,g,a,i,n,s,,0,,,,,,,,,,,,
games,g,a,m,e,s,,0,,,,,,,,,,,,
gases,g,a,s,e,s,s,2,,,,,,,,,,,,
gates,g,a,t,e,s,,0,,,,,,,,,,,,
gears,g,e,a,r,s,,0,,,,,,,,,,,,
genes,g,e,n,e,s,e,2,,,,,,,,,,,,
gifts,g,i,f,t,s,,0,,,,,,,,,,,,
girls,g,i,r,l,s,,0,,,,,,,,,,,,
gives,g,i,v,e,s,,0,,,,,,,,,,,,
glass,g,l,a,s,s,s,2,,,,,,,,,,,,
gloss,g,l,o,s,s,s,2,,,,,,,,,,,,
goals,g,o,a,l,s,,0,,,,,,,,,,,,
goats,g,o,a,t,s,,0,,,,,,,,,,,,
goods,g,o,o,d,s,o,2,,,,,,,,,,,,
grams,g,r,a,m,s,,0,,,,,,,,,,,,
grass,g,r,a,s,s,s,2,,,,,,,,,,,,
grips,g,r,i,p,s,,0,,,,,,,,,,,,
gross,g,r,o,s,s,s,2,,,,,,,,,,,,
grows,g,r,o,w,s,,0,,,,,,,,,,,,
guess,g,u,e,s,s,s,2,,,,,,,,,,,,
hairs,h,a,i,r,s,,0,,,,,,,,,,,,
halls,h,a,l,l,s,l,2,,,,,,,,,,,,
hands,h,a,n,d,s,,0,,,,,,,,,,,,
hangs,h,a,n,g,s,,0,,,,,,,,,,,,
hates,h,a,t,e,s,,0,,,,,,,,,,,,
hawks,h,a,w,k,s,,0,,,,,,,,,,,,
heads,h,e,a,d,s,,0,,,,,,,,,,,,
heels,h,e,e,l,s,e,2,,,,,,,,,,,,
helps,h,e,l,p,s,,0,,,,,,,,,,,,
herbs,h,e,r,b,s,,0,,,,,,,,,,,,
highs,h,i,g,h,s,h,2,,,,,,,,,,,,
hills,h,i,l,l,s,l,2,,,,,,,,,,,,
hints,h,i,n,t,s,,0,,,,,,,,,,,,
holds,h,o,l,d,s,,0,,,,,,,,,,,,
holes,h,o,l,e,s,,0,,,,,,,,,,,,
homes,h,o,m,e,s,,0,,,,,,,,,,,,
hooks,h,o,o,k,s,o,2,,,,,,,,,,,,
hopes,h,o,p,e,s,,0,,,,,,,,,,,,
horns,h,o,r,n,s,,0,,,,,,,,,,,,
hosts,h,o,s,t,s,s,2,,,,,,,,,,,,
hours,h,o,u,r,s,,0,,,,,,,,,,,,
hurts,h,u,r,t,s,,0,,,,,,,,,,,,
icons,i,c,o,n,s,,0,,,,,,,,,,,,
ideas,i,d,e,a,s,,0,,,,,,,,,,,,
items,i,t,e,m,s,,0,,,,,,,,,,,,
jeans,j,e,a,n,s,,0,,,,,,,,,,,,
joins,j,o,i,n,s,,0,,,,,,,,,,,,
jokes,j,o,k,e,s,,0,,,,,,,,,,,,
jumps,j,u,m,p,s,,0,,,,,,,,,,,,
keeps,k,e,e,p,s,e,2,,,,,,,,,,,,
kicks,k,i,c,k,s,k,2,,,,,,,,,,,,
kills,k,i,l,l,s,l,2,,,,,,,,,,,,
kinds,k,i,n,d,s,,0,,,,,,,,,,,,
kings,k,i,n,g,s,,0,,,,,,,,,,,,
knees,k,n,e,e,s,e,2,,,,,,,,,,,,
knots,k,n,o,t,s,,0,,,,,,,,,,,,
knows,k,n,o,w,s,,0,,,,,,,,,,,,
lacks,l,a,c,k,s,,0,,,,,,,,,,,,
lakes,l,a,k,e,s,,0,,,,,,,,,,,,
lamps,l,a,m,p,s,,0,,,,,,,,,,,,
lands,l,a,n,d,s,,0,,,,,,,,,,,,
lanes,l,a,n,e,s,,0,,,,,,,,,,,,
lasts,l,a,s,t,s,s,2,,,,,,,,,,,,
leads,l,e,a,d,s,,0,,,,,,,,,,,,
leaks,l,e,a,k,s,,0,,,,,,,,,,,,
likes,l,i,k,e,s,,0,,,,,,,,,,,,
limbs,l,i,m,b,s,,0,,,,,,,,,,,,
lines,l,i,n,e,s,,0,,,,,,,,,,,,
links,l,i,n,k,s,,0,,,,,,,,,,,,
lions,l,i,o,n,s,,0,,,,,,,,,,,,
lists,l,i,s,t,s,s,2,,,,,,,,,,,,
lives,l,i,v,e,s,,0,,,,,,,,,,,,
loads,l,o,a,d,s,,0,,,,,,,,,,,,
loans,l,o,a,n,s,,0,,,,,,,,,,,,
locks,l,o,c,k,s,,0,,,,,,,,,,,,
logos,l,o,g,o,s,o,2,,,,,,,,,,,,
looks,l,o,o,k,s,o,2,,,,,,,,,,,,
loops,l,o,o,p,s,o,2,,,,,,,,,,,,
lords,l,o,r,d,s,,0,,,,,,,,,,,,
loses,l,o,s,e,s,s,2,,,,,,,,,,,,
loves,l,o,v,e,s,,0,,,,,,,,,,,,
lungs,l,u,n,g,s,,0,,,,,,,,,,,,
makes,m,a,k,e,s,,0,,,,,,,,,,,,
males,m,a,l,e,s,,0,,,,,,,,,,,,
marks,m,a,r,k,s,,0,,,,,,,,,,,,
masks,m,a,s,k,s,s,2,,,,,,,,,,,,
mates,m,a,t,e,s,,0,,,,,,,,,,,,
maths,m,a,t,h,s,,0,,,,,,,,,,,,
meals,m,e,a,l,s,,0,,,,,,,,,,,,
means,m,e,a,n,s,,0,,,,,,,,,,,,
meats,m,e,a,t,s,,0,,,,,,,,,,,,
meets,m,e,e,t,s,e,2,,,,,,,,,,,,
menus,m,e,n,u,s,,0,,,,,,,,,,,,
miles,m,i,l,e,s,,0,,,,,,,,,,,,
minds,m,i,n,d,s,,0,,,,,,,,,,,,
mines,m,i,n,e,s,,0,,,,,,,,,,,,
minus,m,i,n,u,s,,0,,,,,,,,,,,,
mixes,m,i,x,e,s,,0,,,,,,,,,,,,
modes,m,o,d,e,s,,0,,,,,,,,,,,,
moves,m,o,v,e,s,,0,,,,,,,,,,,,
myths,m,y,t,h,s,,0,,,,,,,,,,,,
nails,n,a,i,l,s,,0,,,,,,,,,,,,
names,n,a,m,e,s,,0,,,,,,,,,,,,
needs,n,e,e,d,s,e,2,,,,,,,,,,,,
nexus,n,e,x,u,s,,0,,,,,,,,,,,,
nodes,n,o,d,e,s,,0,,,,,,,,,,,,
norms,n,o,r,m,s,,0,,,,,,,,,,,,
notes,n,o,t,e,s,,0,,,,,,,,,,,,
oasis,o,a,s,i,s,s,2,,,,,,,,,,,,
opens,o,p,e,n,s,,0,,,,,,,,,,,,
packs,p,a,c,k,s,,0,,,,,,,,,,,,
pages,p,a,g,e,s,,0,,,,,,,,,,,,
pains,p,a,i,n,s,,0,,,,,,,,,,,,
pairs,p,a,i,r,s,,0,,,,,,,,,,,,
pants,p,a,n,t,s,,0,,,,,,,,,,,,
parks,p,a,r,k,s,,0,,,,,,,,,,,,
parts,p,a,r,t,s,,0,,,,,,,,,,,,
paths,p,a,t,h,s,,0,,,,,,,,,,,,
peaks,p,e,a,k,s,,0,,,,,,,,,,,,
peers,p,e,e,r,s,e,2,,,,,,,,,,,,
penis,p,e,n,i,s,,0,,,,,,,,,,,,
perks,p,e,r,k,s,,0,,,,,,,,,,,,
pests,p,e,s,t,s,s,2,,,,,,,,,,,,
picks,p,i,c,k,s,,0,,,,,,,,,,,,
piles,p,i,l,e,s,,0,,,,,,,,,,,,
pills,p,i,l,l,s,l,2,,,,,,,,,,,,
pipes,p,i,p,e,s,p,2,,,,,,,,,,,,
plans,p,l,a,n,s,,0,,,,,,,,,,,,
plays,p,l,a,y,s,,0,,,,,,,,,,,,
plots,p,l,o,t,s,,0,,,,,,,,,,,,
plugs,p,l,u,g,s,,0,,,,,,,,,,,,
poems,p,o,e,m,s,,0,,,,,,,,,,,,
poles,p,o,l,e,s,,0,,,,,,,,,,,,
polls,p,o,l,l,s,l,2,,,,,,,,,,,,
pools,p,o,o,l,s,o,2,,,,,,,,,,,,
pores,p,o,r,e,s,,0,,,,,,,,,,,,
ports,p,o,r,t,s,,0,,,,,,,,,,,,
poses,p,o,s,e,s,s,2,,,,,,,,,,,,
posts,p,o,s,t,s,s,2,,,,,,,,,,,,
press,p,r,e,s,s,s,2,,,,,,,,,,,,
props,p,r,o,p,s,p,2,,,,,,,,,,,,
pulls,p,u,l,l,s,l,2,,,,,,,,,,,,
pumps,p,u,m,p,s,p,2,,,,,,,,,,,,
races,r,a,c,e,s,,0,,,,,,,,,,,,
racks,r,a,c,k,s,,0,,,,,,,,,,,,
rails,r,a,i,l,s,,0,,,,,,,,,,,,
ranks,r,a,n,k,s,,0,,,,,,,,,,,,
rates,r,a,t,e,s,,0,,,,,,,,,,,,
reads,r,e,a,d,s,,0,,,,,,,,,,,,
rides,r,i,d,e,s,,0,,,,,,,,,,,,
rings,r,i,n,g,s,,0,,,,,,,,,,,,
rises,r,i,s,e,s,s,2,,,,,,,,,,,,
risks,r,i,s,k,s,s,2,,,,,,,,,,,,
roads,r,o,a,d,s,,0,,,,,,,,,,,,
rocks,r,o,c,k,s,,0,,,,,,,,,,,,
roles,r,o,l,e,s,,0,,,,,,,,,,,,
rolls,r,o,l,l,s,l,2,,,,,,,,,,,,
rooms,r,o,o,m,s,o,2,,,,,,,,,,,,
roots,r,o,o,t,s,o,2,,,,,,,,,,,,
ropes,r,o,p,e,s,,0,,,,,,,,,,,,
roses,r,o,s,e,s,s,2,,,,,,,,,,,,
ruins,r,u,i,n,s,,0,,,,,,,,,,,,
rules,r,u,l,e,s,,0,,,,,,,,,,,,
sales,s,a,l,e,s,s,2,,,,,,,,,,,,
saves,s,a,v,e,s,s,2,,,,,,,,,,,,
scans,s,c,a,n,s,s,2,,,,,,,,,,,,
seals,s,e,a,l,s,s,2,,,,,,,,,,,,
seams,s,e,a,m,s,s,2,,,,,,,,,,,,
seats,s,e,a,t,s,s,2,,,,,,,,,,,,
seeds,s,e,e,d,s,s,2,,,,,,,,,,,,
seeks,s,e,e,k,s,s,2,,,,,,,,,,,,
seems,s,e,e,m,s,s,2,,,,,,,,,,,,
sells,s,e,l,l,s,s,2,,,,,,,,,,,,
sends,s,e,n,d,s,s,2,,,,,,,,,,,,
ships,s,h,i,p,s,s,2,,,,,,,,,,,,
shoes,s,h,o,e,s,s,2,,,,,,,,,,,,
shops,s,h,o,p,s,s,2,,,,,,,,,,,,
shots,s,h,o,t,s,s,2,,,,,,,,,,,,
shows,s,h,o,w,s,s,2,,,,,,,,,,,,
sides,s,i,d,e,s,s,2,,,,,,,,,,,,
signs,s,i,g,n,s,s,2,,,,,,,,,,,,
sites,s,i,t,e,s,s,2,,,,,,,,,,,,
sizes,s,i,z,e,s,s,2,,,,,,,,,,,,
skies,s,k,i,e,s,s,2,,,,,,,,,,,,
skins,s,k,i,n,s,s,2,,,,,,,,,,,,
slots,s,l,o,t,s,s,2,,,,,,,,,,,,
socks,s,o,c,k,s,s,2,,,,,,,,,,,,
soils,s,o,i,l,s,s,2,,,,,,,,,,,,
songs,s,o,n,g,s,s,2,,,,,,,,,,,,
sorts,s,o,r,t,s,s,2,,,,,,,,,,,,
souls,s,o,u,l,s,s,2,,,,,,,,,,,,
specs,s,p,e,c,s,s,2,,,,,,,,,,,,
spots,s,p,o,t,s,s,2,,,,,,,,,,,,
spurs,s,p,u,r,s,s,2,,,,,,,,,,,,
stars,s,t,a,r,s,s,2,,,,,,,,,,,,
stats,s,t,a,t,s,s,2,,,,,,,,,,,,
stays,s,t,a,y,s,s,2,,,,,,,,,,,,
stems,s,t,e,m,s,s,2,,,,,,,,,,,,
steps,s,t,e,p,s,s,2,,,,,,,,,,,,
stops,s,t,o,p,s,s,2,,,,,,,,,,,,
sucks,s,u,c,k,s,s,2,,,,,,,,,,,,
suits,s,u,i,t,s,s,2,,,,,,,,,,,,
swiss,s,w,i,s,s,s,3,,,,,,,,,,,,
takes,t,a,k,e,s,,0,,,,,,,,,,,,
tales,t,a,l,e,s,,0,,,,,,,,,,,,
talks,t,a,l,k,s,,0,,,,,,,,,,,,
tanks,t,a,n,k,s,,0,,,,,,,,,,,,
tapes,t,a,p,e,s,,0,,,,,,,,,,,,
tasks,t,a,s,k,s,s,2,,,,,,,,,,,,
taxes,t,a,x,e,s,,0,,,,,,,,,,,,
teams,t,e,a,m,s,,0,,,,,,,,,,,,
tears,t,e,a,r,s,,0,,,,,,,,,,,,
teens,t,e,e,n,s,e,2,,,,,,,,,,,,
tells,t,e,l,l,s,l,2,,,,,,,,,,,,
tends,t,e,n,d,s,,0,,,,,,,,,,,,
tents,t,e,n,t,s,t,2,,,,,,,,,,,,
terms,t,e,r,m,s,,0,,,,,,,,,,,,
tests,t,e,s,t,s,t,2,,,,,,,,,,,,
texts,t,e,x,t,s,t,2,,,,,,,,,,,,
tiles,t,i,l,e,s,,0,,,,,,,,,,,,
times,t,i,m,e,s,,0,,,,,,,,,,,,
tires,t,i,r,e,s,,0,,,,,,,,,,,,
tones,t,o,n,e,s,,0,,,,,,,,,,,,
tools,t,o,o,l,s,o,2,,,,,,,,,,,,
tours,t,o,u,r,s,,0,,,,,,,,,,,,
towns,t,o,w,n,s,,0,,,,,,,,,,,,
trans,t,r,a,n,s,,0,,,,,,,,,,,,
traps,t,r,a,p,s,,0,,,,,,,,,,,,
trees,t,r,e,e,s,e,2,,,,,,,,,,,,
tries,t,r,i,e,s,,0,,,,,,,,,,,,
trips,t,r,i,p,s,,0,,,,,,,,,,,,
tubes,t,u,b,e,s,,0,,,,,,,,,,,,
tunes,t,u,n,e,s,,0,,,,,,,,,,,,
turns,t,u,r,n,s,,0,,,,,,,,,,,,
twins,t,w,i,n,s,,0,,,,,,,,,,,,
types,t,y,p,e,s,,0,,,,,,,,,,,,
tyres,t,y,r,e,s,,0,,,,,,,,,,,,
units,u,n,i,t,s,,0,,,,,,,,,,,,
users,u,s,e,r,s,s,2,,,,,,,,,,,,
veins,v,e,i,n,s,,0,,,,,,,,,,,,
vents,v,e,n,t,s,,0,,,,,,,,,,,,
views,v,i,e,w,s,,0,,,,,,,,,,,,
virus,v,i,r,u,s,,0,,,,,,,,,,,,
visas,v,i,s,a,s,s,2,,,,,,,,,,,,
volts,v,o,l,t,s,,0,,,,,,,,,,,,
votes,v,o,t,e,s,,0,,,,,,,,,,,,
wages,w,a,g,e,s,,0,,,,,,,,,,,,
walks,w,a,l,k,s,,0,,,,,,,,,,,,
walls,w,a,l,l,s,l,2,,,,,,,,,,,,
wants,w,a,n,t,s,,0,,,,,,,,,,,,
warns,w,a,r,n,s,,0,,,,,,,,,,,,
watts,w,a,t,t,s,t,2,,,,,,,,,,,,
waves,w,a,v,e,s,,0,,,,,,,,,,,,
wears,w,e,a,r,s,,0,,,,,,,,,,,,
weeds,w,e,e,d,s,e,2,,,,,,,,,,,,
weeks,w,e,e,k,s,e,2,,,,,,,,,,,,
wells,w,e,l,l,s,l,2,,,,,,,,,,,,
winds,w,i,n,d,s,,0,,,,,,,,,,,,
wines,w,i,n,e,s,,0,,,,,,,,,,,,
wings,w,i,n,g,s,,0,,,,,,,,,,,,
wires,w,i,r,e,s,,0,,,,,,,,,,,,
wives,w,i,v,e,s,,0,,,,,,,,,,,,
woods,w,o,o,d,s,o,2,,,,,,,,,,,,
words,w,o,r,d,s,,0,,,,,,,,,,,,
works,w,o,r,k,s,,0,,,,,,,,,,,,
worms,w,o,r,m,s,,0,,,,,,,,,,,,
yards,y,a,r,d,s,,0,,,,,,,,,,,,
years,y,e,a,r,s,,0,,,,,,,,,,,,
yours,y,o,u,r,s,,0,,,,,,,,,,,,
zones,z,o,n,e,s,,0,,,,,,,,,,,,
abbot,a,b,b,o,t,b,2,,,,,,,,,,,,
abort,a,b,o,r,t,,0,,,,,,,,,,,,
about,a,b,o,u,t,,0,,,,,,,,,,,,
adapt,a,d,a,p,t,a,2,,,,,,,,,,,,
adept,a,d,e,p,t,,0,,,,,,,,,,,,
admit,a,d,m,i,t,,0,,,,,,,,,,,,
adopt,a,d,o,p,t,,0,,,,,,,,,,,,
adult,a,d,u,l,t,,0,,,,,,,,,,,,
afoot,a,f,o,o,t,o,2,,,,,,,,,,,,
agent,a,g,e,n,t,,0,,,,,,,,,,,,
alert,a,l,e,r,t,,0,,,,,,,,,,,,
allot,a,l,l,o,t,l,2,,,,,,,,,,,,
aloft,a,l,o,f,t,,0,,,,,,,,,,,,
ambit,a,m,b,i,t,,0,,,,,,,,,,,,
angst,a,n,g,s,t,,0,,,,,,,,,,,,
apart,a,p,a,r,t,a,2,,,,,,,,,,,,
argot,a,r,g,o,t,,0,,,,,,,,,,,,
ascot,a,s,c,o,t,,0,,,,,,,,,,,,
asset,a,s,s,e,t,s,2,,,,,,,,,,,,
audit,a,u,d,i,t,,0,,,,,,,,,,,,
aught,a,u,g,h,t,,0,,,,,,,,,,,,
avert,a,v,e,r,t,,0,,,,,,,,,,,,
await,a,w,a,i,t,a,2,,,,,,,,,,,,
beast,b,e,a,s,t,,0,,,,,,,,,,,,
beaut,b,e,a,u,t,,0,,,,,,,,,,,,
befit,b,e,f,i,t,,0,,,,,,,,,,,,
beget,b,e,g,e,t,e,2,,,,,,,,,,,,
